Time,Species.1,Species.2
113.6,2,3.2
113.7,2,3.2
113.8,2,3.2
113.9,2,3.2
114,2,3.2
114.1,2,3.2
114.2,2,3.2
114.3,2,3.2
114.4,2,3.2
114.5,2,3.2
114.6,2,3.2
114.7,2,3.2
114.8,2,3.2
114.9,2,3.2
115,2,3.2
115.1,2,3.2
115.2,2,3.2
115.3,2,3.2
115.4,2,3.2
115.5,2,3.2
115.6,2,3.2
115.7,2,3.2
115.8,2,3.2
115.9,2,3.2
116,2,3.2
116.1,2,3.2
116.2,2,3.2
116.3,2,3.2
116.4,2,3.2
116.5,2,3.2
116.6,2,3.2
116.7,2,3.2
116.8,2,3.2
116.9,2,3.2
117,2,3.2
117.1,2,3.2
117.2,2,3.2
117.3,2,3.2
117.4,2,3.2
117.5,2,3.2
117.6,2,3.2
117.7,2,3.2
117.8,2,3.2
117.9,2,3.2
118,2,3.2
118.1,2,3.2
118.2,2,3.2
118.3,2,3.2
118.4,2,3.2
118.5,2,3.2
118.6,2,3.2
118.7,2,3.2
118.8,2,3.2
118.9,2,3.2
119,2,3.2
119.1,2,3.2
119.2,2,3.2
119.3,2,3.2
119.4,2,3.2
119.5,2,3.2
119.6,2,3.2
119.7,2,3.2
119.8,2,3.2
119.9,2,3.2
120,2,3.2
120.1,2,3.2
120.2,2,3.2
120.3,2,3.2
120.4,2,3.2
120.5,2,3.2
120.6,2,3.2
120.7,2,3.2
120.8,2,3.2
120.9,2,3.2
121,2,3.2
121.1,2,3.2
121.2,2,3.2
121.3,2,3.2
121.4,2,3.2
121.5,2,3.2
121.6,2,3.2
121.7,2,3.2
121.8,2,3.2
121.9,2,3.2
122,2,3.2
122.1,2,3.2
122.2,2,3.2
122.3,2,3.2
122.4,2,3.2
122.5,2,3.2
122.6,2,3.2
122.7,2,3.2
122.8,2,3.2
122.9,2,3.2
123,2,3.2
123.1,2,3.2
123.2,2,3.2
123.3,2,3.2
123.4,2,3.2
123.5,2,3.2
123.6,2,3.2
123.7,2,3.2
123.8,2,3.2
123.9,2,3.2
124,2,3.2
124.1,2,3.2
124.2,2,3.2
124.3,2,3.2
124.4,2,3.2
124.5,2,3.2
124.6,2,3.2
124.7,2,3.2
124.8,2,3.2
124.9,2,3.2
125,2,3.2
125.1,2,3.2
125.2,2,3.2
125.3,2,3.2
125.4,2,3.2
125.5,2,3.2
125.6,2,3.2
125.7,2,3.2
125.8,2,3.2
125.9,2,3.2
126,2,3.2
126.1,2,3.2
126.2,2,3.2
126.3,2,3.2
126.4,2,3.2
126.5,2,3.2
126.6,2,3.2
126.7,2,3.2
126.8,2,3.2
126.9,2,3.2
127,2,3.2
127.1,2,3.2
127.2,2,3.2
127.3,2,3.2
127.4,2,3.2
127.5,2,3.2
127.6,2,3.2
127.7,2,3.2
127.8,2,3.2
127.9,2,3.2
128,2,3.2
128.1,2,3.2
128.2,2,3.2
128.3,2,3.2
128.4,2,3.2
128.5,2,3.2
128.6,2,3.2
128.7,2,3.2
128.8,2,3.2
128.9,2,3.2
129,2,3.2
129.1,2,3.2
129.2,2,3.2
129.3,2,3.2
129.4,2,3.2
129.5,2,3.2
129.6,2,3.2
129.7,2,3.2
129.8,2,3.2
129.9,2,3.2
130,2,3.2
130.1,2,3.2
130.2,2,3.2
130.3,2,3.2
130.4,2,3.2
130.5,2,3.2
130.6,2,3.2
130.7,2,3.2
130.8,2,3.2
130.9,2,3.2
131,2,3.2
131.1,2,3.2
131.2,2,3.2
131.3,2,3.2
131.4,2,3.2
131.5,2,3.2
131.6,2,3.2
131.7,2,3.2
131.8,2,3.2
131.9,2,3.2
132,2,3.2
132.1,2,3.2
132.2,2,3.2
132.3,2,3.2
132.4,2,3.2
132.5,2,3.2
132.6,2,3.2
132.7,2,3.2
132.8,2,3.2
132.9,2,3.2
133,2,3.2
133.1,2,3.2
133.2,2,3.2
133.3,2,3.2
133.4,2,3.2
133.5,2,3.2
133.6,2,3.2
133.7,2,3.2
133.8,2,3.2
133.9,2,3.2
134,2,3.2
134.1,2,3.2
134.2,2,3.2
134.3,2,3.2
134.4,2,3.2
134.5,2,3.2
134.6,2,3.2
134.7,2,3.2
134.8,2,3.2
134.9,2,3.2
135,2,3.2
135.1,2,3.2
135.2,2,3.2
135.3,2,3.2
135.4,2,3.2
135.5,2,3.2
135.6,2,3.2
135.7,2,3.2
135.8,2,3.2
135.9,2,3.2
136,2,3.2
136.1,2,3.2
136.2,2,3.2
136.3,2,3.2
136.4,2,3.2
136.5,2,3.2
136.6,2,3.2
136.7,2,3.2
136.8,2,3.2
136.9,2,3.2
137,2,3.2
137.1,2,3.2
137.2,2,3.2
137.3,2,3.2
137.4,2,3.2
137.5,2,3.2
137.6,2,3.2
137.7,2,3.2
137.8,2,3.2
137.9,2,3.2
138,2,3.2
138.1,2,3.2
138.2,2,3.2
138.3,2,3.2
138.4,2,3.2
138.5,2,3.2
138.6,2,3.2
138.7,2,3.2
138.8,2,3.2
138.9,2,3.2
139,2,3.2
139.1,2,3.2
139.2,2,3.2
139.3,2,3.2
139.4,2,3.2
139.5,2,3.2
139.6,2,3.2
139.7,2,3.2
139.8,2,3.2
139.9,2,3.2
140,2,3.2
140.1,2,3.2
140.2,2,3.2
140.3,2,3.2
140.4,2,3.2
140.5,2,3.2
140.6,2,3.2
140.7,2,3.2
140.8,2,3.2
140.9,2,3.2
141,2,3.2
141.1,2,3.2
141.2,2,3.2
141.3,2,3.2
141.4,2,3.2
141.5,2,3.2
141.6,2,3.2
141.7,2,3.2
141.8,2,3.2
141.9,2,3.2
142,2,3.2
142.1,2,3.2
142.2,2,3.2
142.3,2,3.2
142.4,2,3.2
142.5,2,3.2
142.6,2,3.2
142.7,2,3.2
142.8,2,3.2
142.9,2,3.2
143,2,3.2
143.1,2,3.2
143.2,2,3.2
143.3,2,3.2
143.4,2,3.2
143.5,2,3.2
143.6,2,3.2
143.7,2,3.2
143.8,2,3.2
143.9,2,3.2
144,2,3.2
144.1,2,3.2
144.2,2,3.2
144.3,2,3.2
144.4,2,3.2
144.5,2,3.2
144.6,2,3.2
144.7,2,3.2
144.8,2,3.2
144.9,2,3.2
145,2,3.2
145.1,2,3.2
145.2,2,3.2
145.3,2,3.2
145.4,2,3.2
145.5,2,3.2
145.6,2,3.2
145.7,2,3.2
145.8,2,3.2
145.9,2,3.2
146,2,3.2
146.1,2,3.2
146.2,2,3.2
146.3,2,3.2
146.4,2,3.2
146.5,2,3.2
146.6,2,3.2
146.7,2,3.2
146.8,2,3.2
146.9,2,3.2
147,2,3.2
147.1,2,3.2
147.2,2,3.2
147.3,2,3.2
147.4,2,3.2
147.5,2,3.2
147.6,2,3.2
147.7,2,3.2
147.8,2,3.2
147.9,2,3.2
148,2,3.2
148.1,2,3.2
148.2,2,3.2
148.3,2,3.2
148.4,2,3.2
148.5,2,3.2
148.6,2,3.2
148.7,2,3.2
148.8,2,3.2
148.9,2,3.2
149,2,3.2
149.1,2,3.2
149.2,2,3.2
149.3,2,3.2
149.4,2,3.2
149.5,2,3.2
149.6,2,3.2
149.7,2,3.2
149.8,2,3.2
149.9,2,3.2
150,2,3.2
150.1,2,3.2
150.2,2,3.2
150.3,2,3.2
150.4,2,3.2
150.5,2,3.2
150.6,2,3.2
150.7,2,3.2
150.8,2,3.2
150.9,2,3.2
151,2,3.2
151.1,2,3.2
151.2,2,3.2
151.3,2,3.2
151.4,2,3.2
151.5,2,3.2
151.6,2,3.2
151.7,2,3.2
151.8,2,3.2
151.9,2,3.2
152,2,3.2
152.1,2,3.2
152.2,2,3.2
152.3,2,3.2
152.4,2,3.2
152.5,2,3.2
152.6,2,3.2
152.7,2,3.2
152.8,2,3.2
152.9,2,3.2
153,2,3.2
153.1,2,3.2
153.2,2,3.2
153.3,2,3.2
153.4,2,3.2
153.5,2,3.2
153.6,2,3.2
153.7,2,3.2
153.8,2,3.2
153.9,2,3.2
154,2,3.2
154.1,2,3.2
154.2,2,3.2
154.3,2,3.2
154.4,2,3.2
154.5,2,3.2
154.6,2,3.2
154.7,2,3.2
154.8,2,3.2
154.9,2,3.2
155,2,3.2
155.1,2,3.2
155.2,2,3.2
155.3,2,3.2
155.4,2,3.2
155.5,2,3.2
155.6,2,3.2
155.7,2,3.2
155.8,2,3.2
155.9,2,3.2
156,2,3.2
156.1,2,3.2
156.2,2,3.2
156.3,2,3.2
156.4,2,3.2
156.5,2,3.2
156.6,2,3.2
156.7,2,3.2
156.8,2,3.2
156.9,2,3.2
157,2,3.2
157.1,2,3.2
157.2,2,3.2
157.3,2,3.2
157.4,2,3.2
157.5,2,3.2
157.6,2,3.2
157.7,2,3.2
157.8,2,3.2
157.9,2,3.2
158,2,3.2
158.1,2,3.2
158.2,2,3.2
158.3,2,3.2
158.4,2,3.2
158.5,2,3.2
158.6,2,3.2
158.7,2,3.2
158.8,2,3.2
158.9,2,3.2
159,2,3.2
159.1,2,3.2
159.2,2,3.2
159.3,2,3.2
159.4,2,3.2
159.5,2,3.2
159.6,2,3.2
159.7,2,3.2
159.8,2,3.2
159.9,2,3.2
160,2,3.2
160.1,2,3.2
160.2,2,3.2
160.3,2,3.2
160.4,2,3.2
160.5,2,3.2
160.6,2,3.2
160.7,2,3.2
160.8,2,3.2
160.9,2,3.2
161,2,3.2
161.1,2,3.2
161.2,2,3.2
161.3,2,3.2
161.4,2,3.2
161.5,2,3.2
161.6,2,3.2
161.7,2,3.2
161.8,2,3.2
161.9,2,3.2
162,2,3.2
162.1,2,3.2
162.2,2,3.2
162.3,2,3.2
162.4,2,3.2
162.5,2,3.2
162.6,2,3.2
162.7,2,3.2
162.8,2,3.2
162.9,2,3.2
163,2,3.2
163.1,2,3.2
163.2,2,3.2
163.3,2,3.2
163.4,2,3.2
163.5,2,3.2
163.6,2,3.2
163.7,2,3.2
163.8,2,3.2
163.9,2,3.2
164,2,3.2
164.1,2,3.2
164.2,2,3.2
164.3,2,3.2
164.4,2,3.2
164.5,2,3.2
164.6,2,3.2
164.7,2,3.2
164.8,2,3.2
164.9,2,3.2
165,2,3.2
165.1,2,3.2
165.2,2,3.2
165.3,2,3.2
165.4,2,3.2
165.5,2,3.2
165.6,2,3.2
165.7,2,3.2
165.8,2,3.2
165.9,2,3.2
166,2,3.2
166.1,2,3.2
166.2,2,3.2
166.3,2,3.2
166.4,2,3.2
166.5,2,3.2
166.6,2,3.2
166.7,2,3.2
166.8,2,3.2
166.9,2,3.2
167,2,3.2
167.1,2,3.2
167.2,2,3.2
167.3,2,3.2
167.4,2,3.2
167.5,2,3.2
167.6,2,3.2
167.7,2,3.2
167.8,2,3.2
167.9,2,3.2
168,2,3.2
168.1,2,3.2
168.2,2,3.2
168.3,2,3.2
168.4,2,3.2
168.5,2,3.2
168.6,2,3.2
168.7,2,3.2
168.8,2,3.2
168.9,2,3.2
169,2,3.2
169.1,2,3.2
169.2,2,3.2
169.3,2,3.2
169.4,2,3.2
169.5,2,3.2
169.6,2,3.2
169.7,2,3.2
169.8,2,3.2
169.9,2,3.2
170,2,3.2
170.1,2,3.2
170.2,2,3.2
170.3,2,3.2
170.4,2,3.2
170.5,2,3.2
170.6,2,3.2
170.7,2,3.2
170.8,2,3.2
170.9,2,3.2
171,2,3.2
171.1,2,3.2
171.2,2,3.2
171.3,2,3.2
171.4,2,3.2
171.5,2,3.2
171.6,2,3.2
171.7,2,3.2
171.8,2,3.2
171.9,2,3.2
172,2,3.2
172.1,2,3.2
172.2,2,3.2
172.3,2,3.2
172.4,2,3.2
172.5,2,3.2
172.6,2,3.2
172.7,2,3.2
172.8,2,3.2
172.9,2,3.2
173,2,3.2
173.1,2,3.2
173.2,2,3.2
173.3,2,3.2
173.4,2,3.2
173.5,2,3.2
173.6,2,3.2
173.7,2,3.2
173.8,2,3.2
173.9,2,3.2
174,2,3.2
174.1,2,3.2
174.2,2,3.2
174.3,2,3.2
174.4,2,3.2
174.5,2,3.2
174.6,2,3.2
174.7,2,3.2
174.8,2,3.2
174.9,2,3.2
175,2,3.2
175.1,2,3.2
175.2,2,3.2
175.3,2,3.2
175.4,2,3.2
175.5,2,3.2
175.6,2,3.2
175.7,2,3.2
175.8,2,3.2
175.9,2,3.2
176,2,3.2
176.1,2,3.2
176.2,2,3.2
176.3,2,3.2
176.4,2,3.2
176.5,2,3.2
176.6,2,3.2
176.7,2,3.2
176.8,2,3.2
176.9,2,3.2
177,2,3.2
177.1,2,3.2
177.2,2,3.2
177.3,2,3.2
177.4,2,3.2
177.5,2,3.2
177.6,2,3.2
177.7,2,3.2
177.8,2,3.2
177.9,2,3.2
178,2,3.2
178.1,2,3.2
178.2,2,3.2
178.3,2,3.2
178.4,2,3.2
178.5,2,3.2
178.6,2,3.2
178.7,2,3.2
178.8,2,3.2
178.9,2,3.2
179,2,3.2
179.1,2,3.2
179.2,2,3.2
179.3,2,3.2
179.4,2,3.2
179.5,2,3.2
179.6,2,3.2
179.7,2,3.2
179.8,2,3.2
179.9,2,3.2
180,2,3.2
180.1,2,3.2
180.2,2,3.2
180.3,2,3.2
180.4,2,3.2
180.5,2,3.2
180.6,2,3.2
180.7,2,3.2
180.8,2,3.2
180.9,2,3.2
181,2,3.2
181.1,2,3.2
181.2,2,3.2
181.3,2,3.2
181.4,2,3.2
181.5,2,3.2
181.6,2,3.2
181.7,2,3.2
181.8,2,3.2
181.9,2,3.2
182,2,3.2
182.1,2,3.2
182.2,2,3.2
182.3,2,3.2
182.4,2,3.2
182.5,2,3.2
182.6,2,3.2
182.7,2,3.2
182.8,2,3.2
182.9,2,3.2
183,2,3.2
183.1,2,3.2
183.2,2,3.2
183.3,2,3.2
183.4,2,3.2
183.5,2,3.2
183.6,2,3.2
183.7,2,3.2
183.8,2,3.2
183.9,2,3.2
184,2,3.2
184.1,2,3.2
184.2,2,3.2
184.3,2,3.2
184.4,2,3.2
184.5,2,3.2
184.6,2,3.2
184.7,2,3.2
184.8,2,3.2
184.9,2,3.2
185,2,3.2
185.1,2,3.2
185.2,2,3.2
185.3,2,3.2
185.4,2,3.2
185.5,2,3.2
185.6,2,3.2
185.7,2,3.2
185.8,2,3.2
185.9,2,3.2
186,2,3.2
186.1,2,3.2
186.2,2,3.2
186.3,2,3.2
186.4,2,3.2
186.5,2,3.2
186.6,2,3.2
186.7,2,3.2
186.8,2,3.2
186.9,2,3.2
187,2,3.2
187.1,2,3.2
187.2,2,3.2
187.3,2,3.2
187.4,2,3.2
187.5,2,3.2
187.6,2,3.2
187.7,2,3.2
187.8,2,3.2
187.9,2,3.2
188,2,3.2
188.1,2,3.2
188.2,2,3.2
188.3,2,3.2
188.4,2,3.2
188.5,2,3.2
188.6,2,3.2
188.7,2,3.2
188.8,2,3.2
188.9,2,3.2
189,2,3.2
189.1,2,3.2
189.2,2,3.2
189.3,2,3.2
189.4,2,3.2
189.5,2,3.2
189.6,2,3.2
189.7,2,3.2
189.8,2,3.2
189.9,2,3.2
190,2,3.2
190.1,2,3.2
190.2,2,3.2
190.3,2,3.2
190.4,2,3.2
190.5,2,3.2
190.6,2,3.2
190.7,2,3.2
190.8,2,3.2
190.9,2,3.2
191,2,3.2
191.1,2,3.2
191.2,2,3.2
191.3,2,3.2
191.4,2,3.2
191.5,2,3.2
191.6,2,3.2
191.7,2,3.2
191.8,2,3.2
191.9,2,3.2
192,2,3.2
192.1,2,3.2
192.2,2,3.2
192.3,2,3.2
192.4,2,3.2
192.5,2,3.2
192.6,2,3.2
192.7,2,3.2
192.8,2,3.2
192.9,2,3.2
193,2,3.2
193.1,2,3.2
193.2,2,3.2
193.3,2,3.2
193.4,2,3.2
193.5,2,3.2
193.6,2,3.2
193.7,2,3.2
193.8,2,3.2
193.9,2,3.2
194,2,3.2
194.1,2,3.2
194.2,2,3.2
194.3,2,3.2
194.4,2,3.2
194.5,2,3.2
194.6,2,3.2
194.7,2,3.2
194.8,2,3.2
194.9,2,3.2
195,2,3.2
195.1,2,3.2
195.2,2,3.2
195.3,2,3.2
195.4,2,3.2
195.5,2,3.2
195.6,2,3.2
195.7,2,3.2
195.8,2,3.2
195.9,2,3.2
196,2,3.2
196.1,2,3.2
196.2,2,3.2
196.3,2,3.2
196.4,2,3.2
196.5,2,3.2
196.6,2,3.2
196.7,2,3.2
196.8,2,3.2
196.9,2,3.2
197,2,3.2
197.1,2,3.2
197.2,2,3.2
197.3,2,3.2
197.4,2,3.2
197.5,2,3.2
197.6,2,3.2
197.7,2,3.2
197.8,2,3.2
197.9,2,3.2
198,2,3.2
198.1,2,3.2
198.2,2,3.2
198.3,2,3.2
198.4,2,3.2
198.5,2,3.2
198.6,2,3.2
198.7,2,3.2
198.8,2,3.2
198.9,2,3.2
199,2,3.2
199.1,2,3.2
199.2,2,3.2
199.3,2,3.2
199.4,2,3.2
199.5,2,3.2
199.6,2,3.2
199.7,2,3.2
199.8,2,3.2
199.9,2,3.2
200,2,3.2
200.1,2,3.2
200.2,2,3.2
200.3,2,3.2
200.4,2,3.2
200.5,2,3.2
200.6,2,3.2
200.7,2,3.2
200.8,2,3.2
200.9,2,3.2
201,2,3.2
201.1,2,3.2
201.2,2,3.2
201.3,2,3.2
201.4,2,3.2
201.5,2,3.2
201.6,2,3.2
201.7,2,3.2
201.8,2,3.2
201.9,2,3.2
202,2,3.2
202.1,2,3.2
202.2,2,3.2
202.3,2,3.2
202.4,2,3.2
202.5,2,3.2
202.6,2,3.2
202.7,2,3.2
202.8,2,3.2
202.9,2,3.2
203,2,3.2
203.1,2,3.2
203.2,2,3.2
203.3,2,3.2
203.4,2,3.2
203.5,2,3.2
203.6,2,3.2
203.7,2,3.2
203.8,2,3.2
203.9,2,3.2
204,2,3.2
204.1,2,3.2
204.2,2,3.2
204.3,2,3.2
204.4,2,3.2
204.5,2,3.2
204.6,2,3.2
204.7,2,3.2
204.8,2,3.2
204.9,2,3.2
205,2,3.2
205.1,2,3.2
205.2,2,3.2
205.3,2,3.2
205.4,2,3.2
205.5,2,3.2
205.6,2,3.2
205.7,2,3.2
205.8,2,3.2
205.9,2,3.2
206,2,3.2
206.1,2,3.2
206.2,2,3.2
206.3,2,3.2
206.4,2,3.2
206.5,2,3.2
206.6,2,3.2
206.7,2,3.2
206.8,2,3.2
206.9,2,3.2
207,2,3.2
207.1,2,3.2
207.2,2,3.2
207.3,2,3.2
207.4,2,3.2
207.5,2,3.2
207.6,2,3.2
207.7,2,3.2
207.8,2,3.2
207.9,2,3.2
208,2,3.2
208.1,2,3.2
208.2,2,3.2
208.3,2,3.2
208.4,2,3.2
208.5,2,3.2
208.6,2,3.2
208.7,2,3.2
208.8,2,3.2
208.9,2,3.2
209,2,3.2
209.1,2,3.2
209.2,2,3.2
209.3,2,3.2
209.4,2,3.2
209.5,2,3.2
209.6,2,3.2
209.7,2,3.2
209.8,2,3.2
209.9,2,3.2
210,2,3.2
210.1,2,3.2
210.2,2,3.2
210.3,2,3.2
210.4,2,3.2
210.5,2,3.2
210.6,2,3.2
210.7,2,3.2
210.8,2,3.2
210.9,2,3.2
211,2,3.2
211.1,2,3.2
211.2,2,3.2
211.3,2,3.2
211.4,2,3.2
211.5,2,3.2
211.6,2,3.2
211.7,2,3.2
211.8,2,3.2
211.9,2,3.2
212,2,3.2
212.1,2,3.2
212.2,2,3.2
212.3,2,3.2
212.4,2,3.2
212.5,2,3.2
212.6,2,3.2
212.7,2,3.2
212.8,2,3.2
212.9,2,3.2
213,2,3.2
213.1,2,3.2
213.2,2,3.2
213.3,2,3.2
213.4,2,3.2
213.5,2,3.2
213.6,2,3.2
213.7,2,3.2
213.8,2,3.2
213.9,2,3.2
214,2,3.2
214.1,2,3.2
214.2,2,3.2
214.3,2,3.2
214.4,2,3.2
214.5,2,3.2
214.6,2,3.2
214.7,2,3.2
214.8,2,3.2
214.9,2,3.2
215,2,3.2
215.1,2,3.2
215.2,2,3.2
215.3,2,3.2
215.4,2,3.2
215.5,2,3.2
215.6,2,3.2
215.7,2,3.2
215.8,2,3.2
215.9,2,3.2
216,2,3.2
216.1,2,3.2
216.2,2,3.2
216.3,2,3.2
216.4,2,3.2
216.5,2,3.2
216.6,2,3.2
216.7,2,3.2
216.8,2,3.2
216.9,2,3.2
217,2,3.2
217.1,2,3.2
217.2,2,3.2
217.3,2,3.2
217.4,2,3.2
217.5,2,3.2
217.6,2,3.2
217.7,2,3.2
217.8,2,3.2
217.9,2,3.2
218,2,3.2
218.1,2,3.2
218.2,2,3.2
218.3,2,3.2
218.4,2,3.2
218.5,2,3.2
218.6,2,3.2
218.7,2,3.2
218.8,2,3.2
218.9,2,3.2
219,2,3.2
219.1,2,3.2
219.2,2,3.2
219.3,2,3.2
219.4,2,3.2
219.5,2,3.2
219.6,2,3.2
219.7,2,3.2
219.8,2,3.2
219.9,2,3.2
220,2,3.2
220.1,2,3.2
220.2,2,3.2
220.3,2,3.2
220.4,2,3.2
220.5,2,3.2
220.6,2,3.2
220.7,2,3.2
220.8,2,3.2
220.9,2,3.2
221,2,3.2
221.1,2,3.2
221.2,2,3.2
221.3,2,3.2
221.4,2,3.2
221.5,2,3.2
221.6,2,3.2
221.7,2,3.2
221.8,2,3.2
221.9,2,3.2
222,2,3.2
222.1,2,3.2
222.2,2,3.2
222.3,2,3.2
222.4,2,3.2
222.5,2,3.2
222.6,2,3.2
222.7,2,3.2
222.8,2,3.2
222.9,2,3.2
223,2,3.2
223.1,2,3.2
223.2,2,3.2
223.3,2,3.2
223.4,2,3.2
223.5,2,3.2
223.6,2,3.2
223.7,2,3.2
223.8,2,3.2
223.9,2,3.2
224,2,3.2
224.1,2,3.2
224.2,2,3.2
224.3,2,3.2
224.4,2,3.2
224.5,2,3.2
224.6,2,3.2
224.7,2,3.2
224.8,2,3.2
224.9,2,3.2
225,2,3.2
225.1,2,3.2
225.2,2,3.2
225.3,2,3.2
225.4,2,3.2
225.5,2,3.2
225.6,2,3.2
225.7,2,3.2
225.8,2,3.2
225.9,2,3.2
226,2,3.2
226.1,2,3.2
226.2,2,3.2
226.3,2,3.2
226.4,2,3.2
226.5,2,3.2
226.6,2,3.2
226.7,2,3.2
226.8,2,3.2
226.9,2,3.2
227,2,3.2
227.1,2,3.2
227.2,2,3.2
227.3,2,3.2
227.4,2,3.2
227.5,2,3.2
227.6,2,3.2
227.7,2,3.2
227.8,2,3.2
227.9,2,3.2
228,2,3.2
228.1,2,3.2
228.2,2,3.2
228.3,2,3.2
228.4,2,3.2
228.5,2,3.2
228.6,2,3.2
228.7,2,3.2
228.8,2,3.2
228.9,2,3.2
229,2,3.2
229.1,2,3.2
229.2,2,3.2
229.3,2,3.2
229.4,2,3.2
229.5,2,3.2
229.6,2,3.2
229.7,2,3.2
229.8,2,3.2
229.9,2,3.2
230,2,3.2
230.1,2,3.2
230.2,2,3.2
230.3,2,3.2
230.4,2,3.2
230.5,2,3.2
230.6,2,3.2
230.7,2,3.2
230.8,2,3.2
230.9,2,3.2
231,2,3.2
231.1,2,3.2
231.2,2,3.2
231.3,2,3.2
231.4,2,3.2
231.5,2,3.2
231.6,2,3.2
231.7,2,3.2
231.8,2,3.2
231.9,2,3.2
232,2,3.2
232.1,2,3.2
232.2,2,3.2
232.3,2,3.2
232.4,2,3.2
232.5,2,3.2
232.6,2,3.2
232.7,2,3.2
232.8,2,3.2
232.9,2,3.2
233,2,3.2
233.1,2,3.2
233.2,2,3.2
233.3,2,3.2
233.4,2,3.2
233.5,2,3.2
233.6,2,3.2
233.7,2,3.2
233.8,2,3.2
233.9,2,3.2
234,2,3.2
234.1,2,3.2
234.2,2,3.2
234.3,2,3.2
234.4,2,3.2
234.5,2,3.2
234.6,2,3.2
234.7,2,3.2
234.8,2,3.2
234.9,2,3.2
235,2,3.2
235.1,2,3.2
235.2,2,3.2
235.3,2,3.2
235.4,2,3.2
235.5,2,3.2
235.6,2,3.2
235.7,2,3.2
235.8,2,3.2
235.9,2,3.2
236,2,3.2
236.1,2,3.2
236.2,2,3.2
236.3,2,3.2
236.4,2,3.2
236.5,2,3.2
236.6,2,3.2
236.7,2,3.2
236.8,2,3.2
236.9,2,3.2
237,2,3.2
237.1,2,3.2
237.2,2,3.2
237.3,2,3.2
237.4,2,3.2
237.5,2,3.2
237.6,2,3.2
237.7,2,3.2
237.8,2,3.2
237.9,2,3.2
238,2,3.2
238.1,2,3.2
238.2,2,3.2
238.3,2,3.2
238.4,2,3.2
238.5,2,3.2
238.6,2,3.2
238.7,2,3.2
238.8,2,3.2
238.9,2,3.2
239,2,3.2
239.1,2,3.2
239.2,2,3.2
239.3,2,3.2
239.4,2,3.2
239.5,2,3.2
239.6,2,3.2
239.7,2,3.2
239.8,2,3.2
239.9,2,3.2
240,2,3.2
240.1,2,3.2
240.2,2,3.2
240.3,2,3.2
240.4,2,3.2
240.5,2,3.2
240.6,2,3.2
240.7,2,3.2
240.8,2,3.2
240.9,2,3.2
241,2,3.2
241.1,2,3.2
241.2,2,3.2
241.3,2,3.2
241.4,2,3.2
241.5,2,3.2
241.6,2,3.2
241.7,2,3.2
241.8,2,3.2
241.9,2,3.2
242,2,3.2
242.1,2,3.2
242.2,2,3.2
242.3,2,3.2
242.4,2,3.2
242.5,2,3.2
242.6,2,3.2
242.7,2,3.2
242.8,2,3.2
242.9,2,3.2
243,2,3.2
243.1,2,3.2
243.2,2,3.2
243.3,2,3.2
243.4,2,3.2
243.5,2,3.2
243.6,2,3.2
243.7,2,3.2
243.8,2,3.2
243.9,2,3.2
244,2,3.2
244.1,2,3.2
244.2,2,3.2
244.3,2,3.2
244.4,2,3.2
244.5,2,3.2
244.6,2,3.2
244.7,2,3.2
244.8,2,3.2
244.9,2,3.2
245,2,3.2
245.1,2,3.2
245.2,2,3.2
245.3,2,3.2
245.4,2,3.2
245.5,2,3.2
245.6,2,3.2
245.7,2,3.2
245.8,2,3.2
245.9,2,3.2
246,2,3.2
246.1,2,3.2
246.2,2,3.2
246.3,2,3.2
246.4,2,3.2
246.5,2,3.2
246.6,2,3.2
246.7,2,3.2
246.8,2,3.2
246.9,2,3.2
247,2,3.2
247.1,2,3.2
247.2,2,3.2
247.3,2,3.2
247.4,2,3.2
247.5,2,3.2
247.6,2,3.2
247.7,2,3.2
247.8,2,3.2
247.9,2,3.2
248,2,3.2
248.1,2,3.2
248.2,2,3.2
248.3,2,3.2
248.4,2,3.2
248.5,2,3.2
248.6,2,3.2
248.7,2,3.2
248.8,2,3.2
248.9,2,3.2
249,2,3.2
249.1,2,3.2
249.2,2,3.2
249.3,2,3.2
249.4,2,3.2
249.5,2,3.2
249.6,2,3.2
249.7,2,3.2
249.8,2,3.2
249.9,2,3.2
250,2,3.2
250.1,2,3.2
250.2,2,3.2
250.3,2,3.2
250.4,2,3.2
250.5,2,3.2
250.6,2,3.2
250.7,2,3.2
250.8,2,3.2
250.9,2,3.2
251,2,3.2
251.1,2,3.2
251.2,2,3.2
251.3,2,3.2
251.4,2,3.2
251.5,2,3.2
251.6,2,3.2
251.7,2,3.2
251.8,2,3.2
251.9,2,3.2
252,2,3.2
252.1,2,3.2
252.2,2,3.2
252.3,2,3.2
252.4,2,3.2
252.5,2,3.2
252.6,2,3.2
252.7,2,3.2
252.8,2,3.2
252.9,2,3.2
253,2,3.2
253.1,2,3.2
253.2,2,3.2
253.3,2,3.2
253.4,2,3.2
253.5,2,3.2
253.6,2,3.2
253.7,2,3.2
253.8,2,3.2
253.9,2,3.2
254,2,3.2
254.1,2,3.2
254.2,2,3.2
254.3,2,3.2
254.4,2,3.2
254.5,2,3.2
254.6,2,3.2
254.7,2,3.2
254.8,2,3.2
254.9,2,3.2
255,2,3.2
255.1,2,3.2
255.2,2,3.2
255.3,2,3.2
255.4,2,3.2
255.5,2,3.2
255.6,2,3.2
255.7,2,3.2
255.8,2,3.2
255.9,2,3.2
256,2,3.2
256.1,2,3.2
256.2,2,3.2
